GEOID,% Black,% Ame Indi and AK Native,% Asian,% Nati Hawa and Paci Island,% Hispanic or Latino,% male,% married,% age 18-29,% age 30-39,% age 40-49,% age 50-59,% age >=60,% <highschool,median income,% unemployment,% below poverty line,% food stamp/SNAP,median value units built,median year units built,% renter-occupied housing units,population density,fafood,fitness,park,obesity_cr
36029000500,-0.972376737302527,-0.4810182462081254,-0.6657400491693992,-0.26863800591988407,0.34063239884593044,-0.8146882723085583,0.4779515328184329,-1.097824506361345,-0.21701657013499395,-0.8744074471191304,2.4291406691184556,0.47323251658625076,0.6911698697844915,-0.6312323802446975,-0.39221795710684426,0.7710007783025848,-0.11859860102177022,-0.6724534013851514,-0.27848525095745247,-1.4716194383590642,-1.783293261277506,-0.7991777942630706,-0.1243488566608869,0.016136764733310213,38.6
36029000700,-1.1495937980509392,-0.4810182462081254,-0.569512476348162,-0.26863800591988407,-0.7453532328312963,-0.37808196192491544,1.7969827928565985,-0.5404751864605343,-0.001039048278360433,0.17306597982281713,0.761131288592956,1.0300699336244112,-1.1979284744384588,2.105854725943042,-0.6901450761612051,-1.7656771761399073,-1.5073203107844948,0.1428332808606314,0.4558765409509371,-2.3914837018950608,0.20478277695464872,1.491490190530423,2.4755425039160746,1.6466905749162608,27.7
36029000900,-1.1456395976865072,-0.4810182462081254,-0.5950514133588127,-0.26863800591988407,0.5788280345046096,0.203479012824878,0.8369132788048421,-0.04984566913496139,2.1134407104416293,-0.5214720132412898,-1.2313957501590573,-0.24859299922372943,-0.8097008931904092,0.9482115854181937,-0.1100502781416856,-1.513850242400706,-1.2933759931297986,-0.21064000553586235,-0.27848525095745247,-1.0057665326262886,0.7987829053635885,-0.21764648946286352,1.0643832885835947,0.48444920547187365,30.8
36029001000,-0.8846467932000132,3.097418237063596,-0.4540969186204664,-0.26863800591988407,-0.5182268328455967,0.8272362879387565,1.258804140399107,-0.2201006630579514,0.7594899685039158,-0.9108784650717122,0.827630256135056,0.03216255331553946,-0.5559965590085539,0.7549088457456571,-0.05981838398160289,-0.716143553953509,-0.19841997408913117,-0.359470862965965,-0.27848525095745247,-0.49229641793191303,-0.11191562427285608,0.7311821242833396,0.06163668802832468,1.2098002885806936,32.4
36029001100,-0.9900953089287755,1.0969352367281933,-0.24133578683614396,-0.26863800591988407,-0.07882349429195086,1.0119380272381469,0.05163137583214039,-0.30199583281939574,-0.03703958885217302,-0.5621450137542402,1.4064782516905079,0.4275937990696908,0.0170358888654341,0.04979454238050127,-0.23292191063609446,-0.6773192224521047,-0.6724925162289956,-0.41528243450225344,-0.27848525095745247,-0.3334037673548275,-0.7684069614486675,0.47840505086015317,-0.5283816405312431,1.8163153373053027,33.4
36029001600,0.40676129142724693,-0.4810182462081254,0.24841671858302067,-0.26863800591988407,0.41819067491969825,2.046784132600552,-0.06834126670706193,0.0767074395571309,-0.2787290859293317,0.22878954218824116,-0.9368324288833066,-0.8732422061036855,0.3980073885778798,-1.234926133125824,2.544329342358358,2.108749806670101,1.6597290129023863,-0.879284519431397,-0.27848525095745247,0.9817913428209106,-1.1730796880201622,-0.4496365381802712,-1.2751083842645874,-0.7523131074061432,47.0
36029001700,-0.3299178125241725,-0.13572826412103345,-0.3142369090960762,-0.26863800591988407,0.9066367922078497,0.3220231363658655,-0.15955499057345068,-0.15440045539244052,0.35488111961026386,-1.7031298772367855,-0.8604261473407862,0.5990130592407645,1.7349685049378354,-1.189347254783299,1.7231488078554362,1.7679953774834052,0.9583079655686574,-0.8453598386936529,-0.27848525095745247,0.11733472886267957,-0.9872741352880878,0.25812388337925724,-0.997043166187456,-0.5065994944724626,41.7
36029003700,1.2940910371825227,-0.4810182462081254,-0.09955712964890853,-0.26863800591988407,-0.6843951961676091,0.30430666825347163,0.1748354227228191,-0.6734260985392501,0.5897677180863853,-0.4673261570326588,-0.8896191999328247,-0.2935072942003042,0.9580333843966995,-0.8010514329301585,1.102976534781828,0.8284137445346699,1.0977416636206982,-0.8267559815148902,-0.27848525095745247,0.7944162902273006,0.295203259282966,1.2406886131577446,-0.8112846750714358,0.18432954218727302,46.9
36029006301,-0.8624897574806076,-0.4810182462081254,-0.47007960291669154,-0.26863800591988407,-0.4658461015965958,0.11448975579746343,1.236964832859916,1.082404285559319,1.7302791931597525,-0.31533655111637676,-0.8994866304695991,-0.5837522604018531,-0.8786691297294469,1.2459533443391653,-1.2507662868566436,-1.2577962956470654,-1.183661919659242,1.321442350362253,-0.27848525095745247,-0.13607157668778985,1.7050570367458389,-0.5686425940310753,0.8755956660982573,0.6652083148829897,26.2
36029005000,-0.7080244769896067,-0.4810182462081254,0.1645598452355002,-0.26863800591988407,-0.0902130840839428,0.5774930556716205,-0.012885071220927148,1.1449518059786419,0.6975738234851518,-1.5114331062823418,0.6815060373414913,-0.16102917827728497,-0.7966871049920072,1.8655242429210654,-1.1684906483917772,-1.3123298503163792,-1.304226290670612,-0.003808887489616784,0.8964936160959709,-0.3495236538641082,-0.7911122243491673,0.09733217384314807,-0.3404436963388187,-1.6223794393100908,30.2
36029006602,-0.570347710131551,0.021145203650563233,-0.3622153767386302,-0.26863800591988407,-0.641200693702057,0.22200778835241816,-0.005854682514894579,0.07554516053886125,-0.4375452685396036,0.90742033179857,-0.11361550061593649,2.278330096699731,-0.8501473706128195,0.9485738016699224,-0.6535935714400025,-1.262803356471723,-0.4999114750230973,1.9091053683031727,-0.27848525095745247,0.6381362900018144,1.5103050320625508,-1.2550378235724338,0.467932050892906,-0.719333221465343,28.2
36029005201,-0.7289392169186396,-0.4810182462081254,-0.30704823315640123,-0.26863800591988407,-0.13407273797179198,0.419989439370372,1.3542522563420043,-0.17615906852470137,0.50113327535735,0.6331330591626804,-0.39412721748798984,0.07223260465675996,-1.6863026301315547,2.0766963176788837,-0.9851495586270093,-1.5079829362817558,-1.6468052044242145,1.1682341147724413,-0.27848525095745247,-1.2138571480509288,-0.09427646162476201,-2.3240816420816377,-0.6570863240879737,-0.944632920356632,28.2
36029004500,-0.7764521717976889,-0.4810182462081254,-0.47864031345435787,-0.26863800591988407,-0.7654847965325909,0.7528748645658804,1.1786031154297845,-0.2319003113627309,0.28932458650551085,0.7437740062427406,-0.06024096103088835,1.0779405959954418,-1.598822572295662,1.6335247336888485,-0.3254580148270024,-1.4639682714256421,-1.4109981773348892,1.0412901481408834,-0.27848525095745247,-1.3950098984104125,-0.1933081139728841,0.4481574805028173,1.1240605671689754,0.38047468968225717,29.8
36029004800,-0.907657664395418,-0.2725347028084501,-0.5231446397686957,-0.26863800591988407,-0.6791264677977482,0.8036430577000707,1.3796810785613987,-0.07793464986943117,0.3464928171087602,1.0633385770219306,-0.6334132141922485,0.5284279047780113,-1.3424261090572955,2.4486320388289458,-0.4976387725651462,-1.502574088726252,-1.5432663801190798,1.0938186860573902,-0.27848525095745247,-1.5615746065225096,0.5556701720242228,0.50461333103323,1.982717618731374,-0.19631633560529854,27.0
36029004900,-0.9949618526701952,-0.4810182462081254,-0.2238034977165019,-0.26863800591988407,0.1416440410560791,-0.19965597646015742,-0.058495057892087185,0.665237786692469,2.1723022327098658,0.8161100973000291,-1.2548382218210996,-0.08438452281622227,-0.43580519194309225,1.1919831228315927,-0.9860526538209619,-1.0056552688971456,-1.3354594332650749,0.4941178781772707,-0.27848525095745247,-0.018154851054593864,1.1798569955397034,0.041414892766013185,0.7882780668949034,-0.5475221197626989,30.6
36029005100,-0.3739398411295263,-0.4810182462081254,-0.4039724205690593,-0.26863800591988407,-0.2641932097486553,1.1269165251911344,0.3678268002747988,0.07514645201883333,0.5527931222457126,0.12255020656480091,0.6185249981637538,0.07920967070666836,-1.1829748474670465,0.23102340699541546,-1.2712652167794838,-0.694192054442106,-1.1644994274168161,0.035587515947763326,0.4558765409509371,-0.6418633182601453,0.3942771425877657,0.27770515327504863,0.2234644842218207,-1.2038813449956824,33.6
36029005300,-0.2804852735259899,0.3501837729594735,0.23737171678385705,1.7216931049348896,-0.30600113766753523,-0.4430332909687006,-1.2752911648024998,3.8184151878797308,-1.802869745584274,-1.0453276397086027,-1.049338964393608,-0.4304244217248033,-0.7348360813896109,-0.23762405336620307,0.5219548378660687,-0.9573087157318034,-0.3578618741461656,1.3684991655791237,-0.27848525095745247,-0.3078409026391377,-1.5166498845555187,0.6723722324544573,0.6418005503179638,1.6131733247818563,26.2
36029005400,-0.8200116728245996,-0.4810182462081254,-0.44581615759618404,-0.26863800591988407,-0.5910828688044278,-0.6320334383336905,1.7088860098779892,-0.45559658555280635,0.29887439379082587,1.0496272159385758,-0.26201444583495387,0.5212294706954832,-1.585578502207892,1.7696576749635426,-1.2291432702703513,-1.3635564415310792,-1.5174295253007957,2.0283889231552403,-0.27848525095745247,-0.668053442429682,-0.6729563817413495,1.0734951511656219,1.064815951189048,1.5834520800590242,28.6
36029005500,-0.7101266375467993,0.2626256856420141,0.1732961717949146,-0.26863800591988407,0.8147864378851114,-0.7565855579786276,0.1197570074660262,0.04954519210764784,1.1023298570111961,-0.21168605012423425,-0.9839984730495667,-1.5329634834101549,-0.13682008568259627,-0.4106426829419339,-0.5761754463705091,0.5134636209547693,0.753625379842437,-0.27958371155127754,-0.27848525095745247,1.3189176165596976,-0.281863024211598,0.6665452532086257,1.209534202409822,-0.656262529637625,36.6
36029005600,-0.1502190890517147,-0.4810182462081254,0.07763314087361183,-0.26863800591988407,1.1630859169636905,0.9880251122978476,0.596773893746199,-0.17215647519918392,0.5390061445871343,0.3775954654102815,-0.19586746278895534,-0.5110624602968105,1.3557359537840097,-0.6034020982368776,-0.04741382042193812,0.21808554322255982,0.6997814195931521,-0.49735827499679536,0.4558765409509371,0.7403108682123344,-0.8104252002088382,0.28638394976387327,-0.3931590693518049,-1.1546021163116618,39.0
36029000600,-0.8390781506598131,-0.4810182462081254,-0.6657400491693992,-0.26863800591988407,-0.6926480183110827,0.7572151351608861,2.924633043608536,-0.5118482047689265,0.5553134458812817,-1.3599759573218946,0.41255900381844135,0.7831725266142873,-0.7248561475713778,1.2481266418495374,-0.8720579437887391,-1.3056959550473293,-1.08907960686908,-0.1789040138779728,0.3090041825692592,-2.411724987380928,0.607423209666454,0.8906297179186261,0.6923690035823318,1.766966766003571,29.6
36029001500,1.427495974735862,-0.4810182462081254,-0.6657400491693992,-0.26863800591988407,-0.9991790015648379,0.40909113509265693,-0.06010706826966211,-1.742540136297749,-0.4241555464907836,-0.9115305332909645,3.2086143818834265,2.2298371241514094,0.7968263941449282,-0.5598154092788603,-0.09947675993982201,-0.19927279257141833,0.47568399347070467,-0.4338862916810163,-0.27848525095745247,-0.8559841299790197,-1.0982845185855106,-0.380928068668067,-0.6688231785662128,-1.5924177927566034,44.6
36029004200,1.6691112375408572,-0.2648273021670063,-0.6038422215428979,-0.26863800591988407,-0.7496933559009497,-0.13890260918566713,-0.6748135778233286,-0.7956400197546885,-0.11106112825683266,-0.6974621909865321,-0.6874695450082497,-0.06980354690620638,-0.46156166075455596,-0.4262783511415551,0.5647342959466604,0.3013683585201857,0.32528042532144136,-0.6812081577045692,-0.27848525095745247,-0.1459472272846862,0.5117079799971834,1.1951782794214125,-0.5982931096970585,-0.7989773781510661,45.1
36029005202,0.3544057143115961,-0.4810182462081254,-0.18570767414888295,0.7265272286661306,-0.5713582928509732,0.7859923254478617,-2.1707450198940648,3.8039047520301725,-1.4668720064498697,-2.333124892774831,-1.322987500768559,-1.6652715637247668,-0.7196490755694882,0.0059060065460433695,0.09686111372850294,0.4981642784363647,-0.5008836683557887,0.12094639006208689,-0.27848525095745247,0.2923224615494202,1.5052948547686782,0.15907368288629384,-0.05175691317404463,-0.1218510212476454,33.8
36029017100,-0.2477525426334475,-0.1493017367894786,0.3593764427324746,4.451786884412665,1.4551735710360825,0.19224016192247137,-0.26294164212931515,0.3976861716822997,0.1842319932153359,-0.47621007697372586,-1.5820674992430321,-1.1319728662406037,1.5169891158136604,-0.6694461948020729,-0.6817614047065877,1.153380582122175,0.9588340139038483,-0.4896978632173048,-0.27848525095745247,0.5998687402970283,-0.8161108564913493,0.06288845178238574,-0.21063742444063752,-0.5638376416673156,40.2
36029000200,-0.9737302122523899,-0.4810182462081254,-0.34569145671652934,4.205245957151098,0.47461145423257717,0.3922756722393063,0.2426508488009464,-0.4085396004637077,-0.4639057227480702,0.8730051631031213,0.8165952227495027,-0.947084312697546,-0.4107674414338145,-0.34508154137904357,-1.0538829554803866,0.18907855897432896,-0.3723343782044232,-0.5772454264114828,-0.27848525095745247,-0.21700525689208083,0.1141229890068707,2.028002612166521,1.2164698787363812,2.04253544810246,36.1
36029002502,1.569638065078983,-0.3202241347665159,-0.6316384867637874,0.7324268598189972,-0.9628619643717266,-1.1894730175956474,1.2783272669324743,-1.1532722643616877,-2.1617417190225017,3.003979767449039,1.5874853509344815,0.8174989038001841,-0.47934395383030237,-0.17985056121547927,-0.33919295754573,-0.49631155662667986,0.33045094530352104,-0.26426288799229636,4.568302575637919,0.3442533394687197,-0.8576265172095157,-0.6725232190778987,-0.5138761878633498,-0.68916147280726,41.7
36029001900,-1.0089933910493722,-0.4810182462081254,-0.6657400491693992,-0.26863800591988407,-0.39542032923402265,0.055557715636503066,2.0224811797831856,-0.8848209909608988,-0.6144536369259739,1.3298237152708159,0.9610006194129692,1.3184162501133134,0.027333902781621882,0.5798980267854185,-0.9808055331406764,-1.3250932615443376,-1.56839570338204,-0.44045235892057966,0.8964936160959709,-2.1222659688462473,-0.4138203965386065,0.875727642181647,1.4379363959907663,0.7758616699015853,30.0
36029002300,-0.7435842679977127,-0.14336372256416322,-0.350653901203812,-0.26863800591988407,-0.1626712897593275,-0.47688097859411377,0.1080039996668491,-0.29839971377194474,0.9761879252555264,-1.0335660667747122,-0.2968370295462722,-0.5211011097737094,0.15252648236902197,-0.33439616195304767,-0.2797278738398595,0.04240284055899741,0.7290070328951936,-0.6188305189287173,-0.27848525095745247,-0.06619136304716922,1.011685375571239,-0.5585758668674496,-1.187725598454843,1.0594883492848701,37.3
36029002400,-0.7578023200652703,0.14398702261709653,0.01389243360201275,-0.26863800591988407,-0.3615349000123042,0.5265283483731228,-0.6394602097853719,-0.06460070297190279,-0.5596725354718243,0.8056824032077905,-0.027112922558752327,0.2742689340658383,0.4057660606902942,-0.48664772642966775,0.4384925623150208,0.33012427286810664,0.31906669683357464,-0.6877742249441325,-0.27848525095745247,-0.21935572836221848,-0.5901660594765684,0.3203384582743235,-0.9285435048377098,0.20231641764557573,38.2
36029004001,0.928933266592235,0.6669996925957897,0.08805565666648674,5.306240076689838,-0.5752368151153558,0.30155527183421565,-0.17135443824008498,-0.37138936015744795,0.7592606637892791,0.1448735408700916,-1.301989997990067,-0.3389891057693507,0.019233799733319904,-0.6295420377366304,0.3702952931695468,0.8995820086831309,0.4386284960997965,-0.5750567373316283,-0.27848525095745247,0.40769263860802896,-0.11645434575781942,-0.6375853594473294,-0.5959643978177563,-0.4709136261765617,46.0
36029004100,1.44327231703337,-0.2780819822575354,-0.27551850771394215,-0.26863800591988407,-0.8005595088850704,-0.9992164396154589,-0.010564991676243658,-0.6855304592836998,-0.6417032144610617,0.895488645906577,0.2750176698949797,-0.1612157397088719,-0.4426448443144705,-0.31586276373959704,-0.8847192982345137,-0.15051612832472305,0.09516810358047202,-0.6100757626092995,-0.27848525095745247,-0.25491379554965965,0.6888973886447594,2.4495591575473306,-0.4871797602429674,-1.0124245145813646,44.1
36029004300,1.0615069717373593,-0.4810182462081254,0.39452851421157054,-0.26863800591988407,-0.7326645314437833,0.0187663769844686,0.1682751387345983,-0.06352213976092393,-0.23540579874577325,1.4899005372631509,-0.26916575469528703,-1.2767685052829394,-0.5990963651793619,0.2947130979243743,0.023303656316878738,-0.6207502344660477,0.05308245793038441,-0.4940752413770137,-0.27848525095745247,-0.2817513015628184,1.4013448926467578,1.222265092095989,-0.39186257425675375,-0.6335708291879726,40.3
36029004401,1.5533205706018172,-0.4810182462081254,-0.34797695693682895,-0.26863800591988407,-0.8924908836339621,-1.0815784996425306,-0.38533024464166227,-0.10191879592781929,-0.5925371859894696,0.1091515559003222,-0.2782285492824172,-0.5022579664447719,-0.4060386318034053,-0.01600807668354152,0.49655380953765677,0.21927119429110545,-0.3031873362495583,-0.5980379726701001,-0.27848525095745247,-0.10817471980962107,1.0050978222295657,-0.21186849328301163,-1.057414920033359,-0.5390681752701606,44.0
36029004402,1.5265639294884563,-0.4810182462081254,-0.6657400491693992,0.2692352292170799,-0.4064661780174789,-2.9386042863150514,-2.3237677382711492,-0.18512972368756686,-1.1330075225645022,-0.5622000824930625,-0.11834703014870622,-0.5374809792228238,0.3209297581125122,-1.525363197636934,2.884510755004758,1.9825932666054131,2.0048250380422297,-0.6888685694840597,-0.27848525095745247,2.2905923517587805,0.5406349551291941,-0.10709377943289464,-0.9122193711744584,-0.9409679919826711,49.1
36029005801,-0.8287684637039039,-0.00462515142746932,-0.09875846365605213,-0.26863800591988407,1.1773144342038446,-0.46475342561806887,-0.6462244109835075,-0.5871184695027893,-0.1998627152004179,-0.573778294266434,-0.04692049261637105,-0.5625931293890607,0.43634860485144433,-0.6610548516370252,0.01878153483401682,0.8320121970759194,0.7273727103624912,-0.456867527019488,-0.27848525095745247,0.1978069201019951,1.3798515797640465,2.56784097112625,0.1155586596611819,0.3497589157438024,37.4
36029000110,-1.0277486394811381,-0.4445723079284076,-0.6657400491693992,-0.26863800591988407,1.2912891177444985,1.2652079943477914,0.8120490240812264,-0.22109158080094496,0.054061613922441465,-0.425456213513866,0.9014229387108896,-0.0894308137332033,-0.4406101420263882,0.21562921629694673,0.9069372023417951,-0.7825057370546786,0.1982717804142774,-0.5258112330349032,-0.27848525095745247,-0.3592266305707507,-1.7678675069439238,-0.3941397657965985,-0.6424251219450682,0.6618137827985475,34.3
36029006901,-0.7775553875316086,0.9682091025124503,2.720084794868233,-0.26863800591988407,2.5064520372849044,0.9613185619829245,-0.043332139916637195,-0.41696174048799417,-0.8899832457166352,0.7234017433885722,0.04311111789688507,-0.9823623465545415,2.455845093398301,-0.38154464405306365,-0.45120769889976925,0.8291359755540433,1.1166485384993574,-0.5290942666546848,-0.27848525095745247,1.0232302604409682,1.8138734455681744,-0.8201149179964929,0.16381583389866242,-0.23481700227068444,37.4
