GEOID,% Black,% Ame Indi and AK Native,% Asian,% Nati Hawa and Paci Island,% Hispanic or Latino,% male,% married,% age 18-29,% age 30-39,% age 40-49,% age 50-59,% age >=60,% <highschool,median income,% unemployment,% below poverty line,% food stamp/SNAP,median value units built,median year units built,% renter-occupied housing units,population density,fafood,fitness,park,obesity_cr
36029016500,-0.38322345897879545,-0.4810182462081254,-0.05107754647543971,-0.26863800591988407,0.11660847621309879,3.415643336282606,-0.3025669227268748,1.2508877627113983,3.180040377716165,-0.45863994103535405,-0.15913549248050582,-0.9557456152478562,-0.18651049217118634,2.010712590488976,-1.4650849102991401,-0.6589238912378561,-1.3163276379426943,2.711259916069829,-0.27848525095745247,2.166789587889354,-1.411606358165168,-1.9050178847835662,-0.205252792175693,0.5600862214293801,31.6
36029016600,1.5734184514944116,0.38200015862934444,-0.6657400491693992,-0.26863800591988407,-0.9434870830881196,-0.5350239903139238,-1.2675170175781536,-0.07754673622089402,-0.21020687236913463,-0.23485749584921695,-0.36382552021082387,1.138482161108881,1.6816552447939541,-0.6308701639929689,1.290547155726738,0.07348365383063242,0.7563395272344575,-0.6615099559858791,-0.27848525095745247,-0.8965496442931216,-0.6066196585388053,-0.2915430370492712,-0.2929322030338611,-0.15879991299923446,47.5
36029016800,1.539559618847925,-0.4810182462081254,-0.5390008647907093,-0.26863800591988407,-0.7324983788986934,-0.651615176337761,-0.8155385207573674,0.007252218885262293,-0.8622471706524931,0.5344501056586155,-0.058260143180788204,1.1126788675431418,0.5410236286104958,-0.8035869466922592,1.8357250199758077,0.15885661560689412,0.6908362541598252,-0.5356603338942483,-0.27848525095745247,0.013963722841852787,-0.7870329269918562,0.746631537570972,0.4725069618156547,-0.26396284963821676,46.6
36029004601,-0.6312672883166272,-0.22558066853658904,2.539990643258393,1.1228670675813022,-0.2446595699832007,0.9636451517975708,-1.3817769302911724,3.444676831272913,-1.0548143152490375,-1.6570639902242528,-1.3921742973698679,-0.6602746865197925,-1.4767088177642078,0.9613721092310022,-1.2809706695259342,0.7316734356801361,-1.3356655677706484,0.1734749279785937,-0.27848525095745247,-0.8733822666926311,0.5196630092488571,-0.12331762656448242,-0.2437262444709331,0.5434994735346599,26.1
36029003800,1.1212237018885303,-0.4810182462081254,-0.6657400491693992,-0.26863800591988407,-0.13698555367412543,-0.6853991687279434,-0.029597091333248397,-0.6279912329421667,0.9823724916740042,0.5815461819497006,-1.1443995115644288,-1.244571050612321,-0.002159359527714536,-0.7807069534580645,1.0237654915779921,1.1715688631200634,1.1582625405161278,-0.7993973680167095,-0.27848525095745247,0.3922939524918202,1.2402149506651041,0.09061446132688847,-1.0355978784988824,0.9312442930096708,46.3
36029004700,0.7935133719540309,0.23037331788207357,0.20581705885018498,-0.26863800591988407,-0.21588732318228557,0.4774457312632552,-0.779128483295644,1.052034943775702,-0.5539968001102412,0.1985345355167572,-0.22136848094306272,-0.7095815030485685,-0.6903017942676428,0.14898142597887035,1.306685014609873,-0.2352955840726613,-0.24487511717436422,-0.4590562160993425,-0.27848525095745247,0.5787747617093569,0.6820156162100481,2.013469452198128,0.5931567346060603,1.1549738696459382,36.9
36029005802,-0.7595755456330909,-0.2976621131399452,2.976957458027735,-0.26863800591988407,0.3557991327955362,-0.9272207345454355,0.7709196990050207,-0.47396612363544716,0.5165781198797901,1.522300582657044,-0.42042970768615856,-1.1316488983578805,1.2013787781694447,-0.34393452324856943,-0.8030621054858544,0.5625790459857049,0.7775222409962301,-0.5914719054305367,-0.27848525095745247,0.11517077226081843,-0.018531161814341744,0.5038934728100326,-0.8230794657954283,-0.18874561521224595,37.8
36029006902,-0.6919610676038871,0.2142199237723684,1.1636629614433243,-0.26863800591988407,1.007118776922319,0.6420858885158731,0.3352925720106919,-0.26174997891036483,1.4204057813063395,-0.25069011683012954,-0.7005535114804431,-0.10929459320167231,1.0347488119251131,-0.6541123734788923,0.2097231955479511,0.6466048815759845,0.18446002335328807,0.12422942368186857,-0.27848525095745247,0.42815047217571645,2.0695838188133595,0.12665437565978105,1.0585300351231253,-0.07362662379153367,33.9
36029006601,-0.8423738278472445,1.6278114569621498,0.9443421056478503,-0.26863800591988407,0.005518926468590084,0.6760610656712112,0.6409939922448024,0.8610058804602346,0.9445583948859048,1.7495606243614163,-1.376265997565863,-1.6226082418612104,-0.21112105069935913,0.6234243463681477,-1.2872044611750795,-0.88030083329112,-1.1681869760665338,1.4866883758912637,-0.27848525095745247,0.2603788786254745,1.7954430536275294,-0.9874939628120876,1.7123087148478153,-0.5682158698955982,29.4
36029006701,-1.0173454247693194,-0.4810182462081254,1.0119693568009023,-0.26863800591988407,-0.5283890605176149,0.34947604030493046,-1.0363621933637785,1.885992272964279,0.8767762531306124,-0.9890897375872314,-0.49656200717406446,-0.2957828366787573,-0.6600145328155224,0.06060066055707343,-1.2165973112172894,-0.7227572864358653,-0.7200230070385755,1.0434788372207378,-0.27848525095745247,1.3641669110013273,1.4596914170195692,-1.4020804364634787,0.9240891967613639,-0.35613032691589047,30.2
36029006100,-0.3575323467690626,0.4556108387576088,1.5911741453144355,-0.26863800591988407,1.3030875547122769,1.0518914826582924,0.36674490848597974,0.6098112558771265,0.06260862506451138,-1.0648850060095376,-1.070999062014372,-1.5503138590435324,1.6463079521434079,-0.266540984129209,-0.6277259680195978,1.0602137671593617,1.1585225809286717,-0.4678109724187603,-0.27848525095745247,0.9442878287730295,0.5109533843493825,-1.2319861227365927,3.6165360089873264,-0.9938824911584413,39.6
36029006302,-0.8482371009560988,-0.4810182462081254,-0.1310213695949831,-0.26863800591988407,-0.7091773550273566,-0.10141149466937517,1.294100152660797,0.1301657132676353,0.19108451419556796,-0.16680234814846975,1.4337986676656478,0.7527593246109041,-1.2212575865539368,2.4978934490640454,-1.4138982961964537,-1.2849255915804512,-1.749225448107038,3.0603558243066136,-0.27848525095745247,-0.5630093663257834,-0.36857723644623375,-0.4641647484162754,2.3271491728358287,2.18752149238267,26.7
36029006501,-0.6902970585906566,-0.4810182462081254,0.5109403616972978,-0.26863800591988407,-0.4720226847491587,-0.7969824828063639,-0.06164220654915962,0.12793533843815283,0.8678345908046319,1.141253331365972,-1.1885434478777752,-0.34186451775468163,-0.7151456845424827,1.2905059433017925,-0.6884788357737349,-0.7452608502479409,-1.1635018616494281,0.8071004165964571,-0.27848525095745247,0.08587680364360334,1.8188647229210322,-2.614664154383344,-0.2712039117778465,-1.5802877580690349,29.1
36029000800,-1.148242851610457,-0.014642432593865244,-0.5335603748682739,-0.26863800591988407,-0.6706029635775866,0.11627195442278807,0.7309235019692646,-0.537899761692171,-0.05601783256871915,1.337441582637306,0.7498888368587063,-0.1539954824399813,-0.8723518625685479,1.8362450959063308,-0.3826091271172332,-1.0393672610233697,-1.2068467721227394,-0.039922257307215214,-0.27848525095745247,-1.9084216075950615,0.8407392645769756,-0.494053251044013,0.7949455065336227,0.593926765179242,30.5
36029001402,1.444648650912085,-0.4810182462081254,-0.5323624742449463,-0.26863800591988407,-0.3382858002106883,-1.3909615321276683,-0.672968434821893,-0.007882600284196871,-1.0491265027268886,-1.000103711816634,1.7310823392993402,0.8970350583310883,0.7203676138745817,-1.3208317541608083,1.8088756452445056,0.6896417592923756,1.252866535860621,-0.01584667742881626,5.155792009164631,1.5862856276355757,-0.42442046698620023,0.6522774760349748,-0.7841363927145018,0.27526397481339426,47.9
36029007101,-0.3389218344284235,-0.4810182462081254,-0.27265221553762553,-0.26863800591988407,3.8172904425142145,-0.31311595226859296,-1.0312809913917418,-0.3668101359067171,-0.20125417004332327,0.649815905236605,-0.9446927872380767,-0.9731468683171972,2.534211329786934,-1.0861156230406264,-0.3385985220308047,1.5691473683484751,1.4083649033199648,0.06185178490601673,0.16213182418758126,1.5754763227592603,1.5800841754606776,-0.044871529238513425,-0.44312183761771884,-0.5108739553361441,42.4
36029006702,-0.3465506091109667,-0.4810182462081254,0.1922357105251242,-0.26863800591988407,-0.0399056149951965,0.6867127118840346,-2.2602037869579923,1.0024289538691582,0.6028927797634922,-1.60101103451839,-0.3289867214833931,2.113618712031081,-0.8152724525783492,0.0005331321454013432,-0.588777197697386,-0.4128729477968679,-0.6717036149991583,2.444239848327586,-0.27848525095745247,2.0621058830077867,0.20127800382026897,0.34182225102311575,1.479675802556359,0.0291544616357545,30.5
36029016300,-0.8557973530344283,-0.4810182462081254,-0.583964992934057,-0.26863800591988407,1.6595092507629383,0.7959188365736942,0.2946366358759444,-0.8916822370102375,-0.004223131736709686,-0.3675313736180518,1.6850012713706732,-0.47758224750661243,1.1098554573913824,-0.5348828572848697,0.6026363416378537,0.2742203616021414,0.6983676906086288,-0.8661523849522702,-0.27848525095745247,-1.3035904026176164,-1.6413716295607377,0.05020190197566647,-0.30707541755513795,0.08531173596265636,39.8
36029006800,-0.9463751873535935,0.07646628049683384,-0.31938838672163034,-0.26863800591988407,-0.4270122893943203,1.9055278929395894,-1.245402863049294,1.2866356872253117,3.1372600787497276,-0.595811073978543,0.31194148240156405,-1.7624143335210223,-1.1564609189228368,0.3189212174149075,-0.9426149895813837,-0.5536822026096935,-1.2614200967211084,1.3892917118377408,-0.27848525095745247,0.8176207616488896,0.32061005691637184,-1.4150031335027253,0.7826541594010616,0.04725463036065037,30.8
36029007000,-0.3811924277985828,1.2763660880190197,-0.3911117930525943,-0.26863800591988407,2.442566745980746,0.2815146309580913,0.27860538334495405,0.7010003772614738,-0.9056682044733793,-0.7229738505185355,-1.1241507896331753,-0.9876468725685079,1.4417094409915736,-0.9828839912979538,-0.4589864033907366,1.279757724676279,1.201729168964888,-0.15811146761935554,-0.27848525095745247,0.7482717271519661,-0.812366606563973,0.07608428405437634,-0.5356987071519107,0.37895120286197115,40.1
36029007102,-0.1366027138520477,0.6054966370780585,-0.6323673785045378,-0.26863800591988407,2.4501824390667486,-0.7843012270513985,-0.562416741390504,-0.10687381737327971,-0.8956235793251093,0.2794680682919057,-0.3681245986103114,0.17827544833646175,0.1604771895116985,-0.819584831143609,-0.32053320153202414,1.253768756747349,0.20085084453128313,1.1671397702325141,-0.27848525095745247,1.6178419912573527,0.056812726648921494,-0.8739051126475355,-0.2859616743303414,0.3337374287679968,41.1
36029007202,-0.23476343642875913,0.38317164147467075,-0.5850971982136254,-0.26863800591988407,1.3967332172712605,0.4879209723829248,0.17084232657427012,-0.2302504269466436,0.43607898157681607,-1.510633496116513,0.24832510664503832,1.293473518071432,-1.2104124706300834,0.4321137960801187,0.17518349789537302,-0.9772921184330253,-0.6823462275634952,3.2234131607557703,4.568302575637919,0.45507001246947704,-1.3962803612603538,-0.487191314896738,-0.33581442103915937,2.3029268244333774,33.3
36029016900,-0.5019925955832124,0.44831664194573684,-0.11880056672414588,-0.26863800591988407,-0.3989961575800294,-0.0789175669243899,-1.1461551720641339,1.327083392366256,-0.3530332862064719,0.030881440229337472,-0.18909329755854204,-0.0166486347640746,-1.5635306363214254,1.2422708124465904,-0.9822896601875408,-0.540173437966621,-1.1839320140943457,1.083969585198045,-0.27848525095745247,-0.06876677604160158,0.5111794594458248,-1.7221536214733164,1.002938787904365,-0.8916158514029534,30.5
36029017000,1.7220937404966419,-0.4810182462081254,-0.6657400491693992,-0.26863800591988407,-0.989954231117617,-1.351135586049341,-0.607051230942476,-0.6706329986374276,-0.7214108838826768,-1.2770478718158953,0.6041389324333376,1.272546349817624,-0.1935824989218345,-0.21377815012739856,1.1322968201646697,-0.6374758565101982,0.04051902225264164,-0.7227932502218037,-0.27848525095745247,-1.5088733021737366,-0.697759360650808,0.11442483400172612,-1.2044927371497498,-1.5930979828611889,43.5
36029002702,-0.37061833100458996,0.19791841943490213,5.772684152711854,-0.26863800591988407,-0.8266659383607221,1.186774949645768,2.595934969598833,-0.8502704434168732,0.39548969618838126,1.3564061013161173,-1.5704232010775807,-1.1596144098289618,1.3599767038179467,-1.1172662206892925,-0.051515960495044685,1.5280878191181722,1.0041737374043467,-0.8530202504731436,-0.27848525095745247,-9.061129301330644e-05,0.2536191278963641,-1.702090761900736,-0.7955709578000695,-1.5147123802063074,44.7
36029002800,0.503216383920245,0.6306664087899361,0.05503771987318754,-0.26863800591988407,-0.6001322244856614,0.1238461004614905,-0.17156397879696264,-0.8452433431057611,0.46610006002962373,0.7459113074110312,1.1289932059967285,-0.8583981169892224,2.0219157537847017,-1.3402103236282925,0.9265075813764387,2.014459319604841,1.8924185598297556,-0.831133359674599,-0.27848525095745247,0.9534823392100329,-0.9029967658147835,-0.06793823354889458,-1.0921331120103155,-0.13522156789202636,47.9
36029003301,1.6375495195450664,-0.4810182462081254,-0.6657400491693992,-0.26863800591988407,-0.8845970969486117,-1.1340299904333755,-0.12158374187688091,-0.9984018452752006,-1.3867876402490777,0.333752181382172,-0.21602595256675747,1.287177228188785,-0.33111699138744605,-0.478196013889332,0.8087522618355506,0.32762283434489725,0.6541657122719499,-0.5006413086165771,-0.27848525095745247,-0.49618526113752937,1.333357139242181,0.23438650961482324,-0.11913072946109118,2.1265753428297423,43.5
36029002900,1.3520915536321447,-0.4810182462081254,-0.22577664011947882,-0.26863800591988407,-0.7517783507896549,-2.41206167080617,-0.8016807508961504,-0.788051061360943,-0.4265205956402226,-0.22212329349058,-0.04697789924939919,0.15878544171437886,0.2038685102280777,-0.5884908625407138,1.7584789461140917,0.6250657614594369,0.51767384045156,-0.8256616369749629,-0.27848525095745247,-0.1116361536139244,-0.5583236566786952,-1.1950088190843375,-1.4435595848182268,-1.1952683719486745,46.1
36029003000,0.7942310411796256,-0.4810182462081254,0.4076344008472803,-0.26863800591988407,-0.8107935907891402,-1.6301439160865094,-0.7720361078217289,-0.24098816631672007,-0.7770857643627499,-0.7843361271395032,0.2440599793862291,0.6528557511192734,-0.17086740904194606,-0.70216639620823,0.2375543979080579,0.051050767786913816,0.31963262472268444,-0.7589066200394021,-0.27848525095745247,-0.21497809016338026,-0.8703510192778764,1.4256772501836081,-0.5169393985932361,0.40846554687208486,42.8
36029003100,1.1559987248584196,-0.4810182462081254,-0.6657400491693992,-0.26863800591988407,-0.22121317876567384,0.308131017349055,-0.23592168443588102,-0.389792651218552,-1.1827102932407851,-0.1827126466238962,0.5798028399771314,1.7930973327932338,1.3840523950941832,-0.6231428839560904,0.43398095350824784,-0.4821917011248886,1.0804288110504223,-0.3430556948670566,-0.27848525095745247,0.6093043229783911,-0.9314565105534871,-1.027475779737427,-0.9119729255521368,-1.602683685915068,45.3
36029003600,1.4399936169803509,-0.4810182462081254,-0.2030228892748019,-0.26863800591988407,-0.5474653421162116,0.3253317422690607,-1.0053175141020088,0.7026227540527005,-0.9912929680837643,1.387687145407847,1.1623689113472357,-0.21987833335142465,0.8966190085105866,-0.6719817085641736,1.8531011782390465,0.5115600162580276,0.6357783953851676,-0.874907141271688,-0.27848525095745247,-0.23409981482108086,-0.6819633300568543,0.10428548076468201,-1.1782829899871414,-1.0397392127590699,47.2
36029003302,1.5372127979169892,-0.21942167426373013,1.938431058171149e-05,-0.26863800591988407,-0.5592118111282856,-0.8923450870521581,-1.0627005092580761,-0.5411896362000977,-0.7007382191483429,-1.0452937077029818,0.251605285758145,1.2481241243323657,-0.10578564451866557,-0.7968255766599905,0.0507527604464222,0.13217726666057167,0.5599045452747193,-0.8037747461764184,-0.27848525095745247,0.37665621047125913,-0.20815176322771975,-0.8409316410966066,-1.0027963406809683,0.834116740400476,45.6
36029003400,1.4228229281849214,0.6546209963784287,-0.306958444710928,-0.26863800591988407,-0.9693281730687883,-1.9157160252552883,-0.8247087820026935,-0.617271293999402,-0.46172524211353805,-0.24215351870855545,0.9366708547679289,0.24676908681781942,-0.3351074882656837,-0.8137290017406621,0.2098554863129498,0.639834333020117,1.2459888692900227,-0.8081521243361273,-0.27848525095745247,0.09878699810735707,-0.8500317330100949,-0.2033245223618873,-0.9579135029430714,0.04114363508070631,47.0
36029003500,1.550088635931818,-0.4810182462081254,-0.4598817549694136,-0.26863800591988407,-0.9321913551237325,-0.5036657858854485,-0.3345284792598753,-0.6475019865939393,-0.7208417361670022,0.8813414906776161,0.5599750087549149,-0.13621220173745488,0.19031503859381912,-0.8882248108461931,0.9718077351389054,0.12843432614967495,0.297333397633137,-0.7545292418796933,-0.27848525095745247,0.1531379624899546,-0.8185934132459616,0.4936570533923706,-0.6439689556296523,0.7597881231277892,46.9
36029003901,1.489830946249323,-0.4810182462081254,-0.6657400491693992,-0.26863800591988407,-0.8718928479499597,0.7202252615314814,-0.1211137671103641,-1.1291000091883976,-2.180397083078041,1.8737742604573655,1.5898497010700052,2.5350704594910303,-0.5560229008262321,-0.8700536288844712,1.8631965010873117,0.20246031246322085,-0.6304259509863362,-0.6680760232254425,-0.27848525095745247,-0.838540581187395,-0.9552640789843243,-0.11157674562948706,-1.0888735018055207,-0.10557349336790424,45.9
36029005700,-0.7205144373817871,0.8289107633542039,0.8994962920774814,-0.26863800591988407,2.120893559258744,-0.7863527881707193,0.5480876409427039,-0.23139335004691022,-0.19619141972450763,0.6259127888453683,-0.3061231532765206,-1.3286848256647854,-0.0011620679663354439,-0.9952597132320168,-1.3695283265415041,2.0398383488342913,0.6891126413299358,-0.6330569979477713,0.4558765409509371,0.9431809401291854,0.15977838576178452,0.26055091073168174,-0.6856744960805771,-1.2398183542656522,40.8
36029005900,-0.7304241021131674,0.5928905705319284,0.4041615972960782,-0.26863800591988407,0.9885767709536594,-0.45359009765087305,-0.7526995322797152,0.04721135960405291,0.22946022199799604,-0.3974572134140963,-1.1965574077641628,-0.39459614457920994,0.8851559020040012,-0.7375428501270639,-0.18600177226094847,0.8912021457043087,1.320375469249183,-0.612264451689154,-0.27848525095745247,0.5062203070737022,-0.3251556587257292,0.8657844783374797,-0.41137310814137984,-0.19091820967465692,39.0
36029016400,0.2586927543724498,-0.4810182462081254,-0.2843747095861853,-0.26863800591988407,0.7631017612270945,-1.0404744685502152,-0.086123093137734,-0.5520319326136474,-0.36710917074996113,1.028858563848555,0.5965891540025696,-0.016131394373094552,0.7593597215080768,-0.38353683343757133,0.23787871396540347,0.3122262279836808,0.7308514742831153,-0.6067927289895179,-0.27848525095745247,0.757261363774043,-1.2222598055829927,-0.3601530775973953,0.351320249174161,0.881859888035529,42.3
36029016700,-1.0765390274005595,6.798951944412771,-0.6657400491693992,-0.26863800591988407,-0.6056930663669916,-1.0034278338480462,0.3352844205203475,-0.897627801945292,-0.35866140436628197,-0.48194356683117623,1.8357045437856465,1.388541671449819,-0.10759220806034707,0.045387577984469046,0.0934265661323193,-1.3085354154884654,-0.49529699717572767,-0.4689053169586875,-0.27848525095745247,-1.3100460671587157,-1.2437534620667947,0.8231685938249255,0.26813842094385737,-0.8295485337121822,33.5
