,local_weight,local_model_num,r2,rmse
157,1,38,0.916505474,1.678162989
158,1,39,0.916492357,1.678294798
159,1,40,0.916445069,1.678769918
156,1,37,0.916437696,1.678843986
155,1,36,0.916428049,1.678940896
153,1,34,0.916417091,1.679050957
154,1,35,0.91634913,1.67973344
152,1,33,0.91629618,1.680264982
113,0.75,34,0.916232255,1.680906466
150,1,31,0.916220304,1.681026368
117,0.75,38,0.916212146,1.681108217
147,1,28,0.916209309,1.681136675
148,1,29,0.916202569,1.681204289
149,1,30,0.916193272,1.681297544
151,1,32,0.91619104,1.681319933
104,0.75,25,0.916182203,1.681408573
118,0.75,39,0.916181924,1.681411369
116,0.75,37,0.916181471,1.68141592
115,0.75,36,0.916181251,1.681418123
105,0.75,26,0.916180869,1.681421949
107,0.75,28,0.916170337,1.681527591
112,0.75,33,0.916170016,1.681530804
114,0.75,35,0.916163965,1.68159149
108,0.75,29,0.91615837,1.68164761
145,1,26,0.916151883,1.68171266
144,1,25,0.916148871,1.681742863
110,0.75,31,0.916145932,1.681772338
109,0.75,30,0.916139203,1.681839818
119,0.75,40,0.916137744,1.681854447
106,0.75,27,0.916130135,1.681930742
146,1,27,0.916124726,1.681984977
100,0.75,21,0.916122596,1.682006332
99,0.75,20,0.91611723,1.682060133
111,0.75,32,0.916105916,1.682173572
103,0.75,24,0.916077891,1.682454513
101,0.75,22,0.916065817,1.682575539
95,0.75,16,0.916054945,1.682684507
102,0.75,23,0.916052952,1.682704485
96,0.75,17,0.916024784,1.682986766
94,0.75,15,0.915999428,1.683240836
97,0.75,18,0.915994737,1.683287837
143,1,24,0.915966841,1.683567302
93,0.75,14,0.915951031,1.683725665
92,0.75,13,0.915946745,1.68376859
140,1,21,0.915938274,1.683853434
98,0.75,19,0.915930002,1.683936285
90,0.75,11,0.915912133,1.68411523
139,1,20,0.915904587,1.6841908
142,1,23,0.915896629,1.684270482
141,1,22,0.915894778,1.684289016
91,0.75,12,0.915876888,1.684468139
89,0.75,10,0.915841165,1.684825764
135,1,16,0.915768877,1.685549195
136,1,17,0.915726197,1.685976174
137,1,18,0.915697979,1.686258414
134,1,15,0.915661906,1.686619155
138,1,19,0.915614005,1.687098052
88,0.75,9,0.915596439,1.687273637
133,1,14,0.915533916,1.687898459
132,1,13,0.915493833,1.688298907
87,0.75,8,0.91547741,1.688462947
130,1,11,0.9153719,1.689516476
131,1,12,0.915363913,1.689596205
129,1,10,0.915214058,1.691091319
128,1,9,0.914912446,1.69409654
86,0.75,7,0.914854489,1.694673403
85,0.75,6,0.914780069,1.695413843
127,1,8,0.914678584,1.696423048
81,0.75,2,0.914674265,1.696465982
82,0.75,3,0.914652958,1.696677781
83,0.75,4,0.914637161,1.696834794
84,0.75,5,0.914589743,1.697306014
80,0.75,1,0.913960397,1.703547841
126,1,7,0.91381688,1.704968043
125,1,6,0.913623823,1.706876608
123,1,4,0.913224039,1.710822106
122,1,3,0.91321922,1.710869602
124,1,5,0.913195561,1.711102805
121,1,2,0.913140184,1.711648518
120,1,1,0.911694506,1.725833914
59,0.5,20,0.909174742,1.75028373
50,0.5,11,0.909167623,1.750352324
60,0.5,21,0.909165053,1.750377087
55,0.5,16,0.90915955,1.750430108
52,0.5,13,0.909152806,1.750495081
49,0.5,10,0.909151919,1.75050363
56,0.5,17,0.909140676,1.750611946
64,0.5,25,0.90913923,1.75062587
54,0.5,15,0.909139013,1.750627965
53,0.5,14,0.909138479,1.750633111
65,0.5,26,0.909135947,1.750657505
51,0.5,12,0.909124623,1.750766582
57,0.5,18,0.909114722,1.750861962
61,0.5,22,0.909111095,1.750896891
67,0.5,28,0.90909319,1.751069349
62,0.5,23,0.909093016,1.751071022
63,0.5,24,0.909091163,1.75108887
66,0.5,27,0.909081879,1.751178281
68,0.5,29,0.909080604,1.751190564
73,0.5,34,0.909071857,1.751274797
58,0.5,19,0.909070396,1.75128887
69,0.5,30,0.909059696,1.751391901
70,0.5,31,0.909055152,1.751435653
72,0.5,33,0.909049327,1.751491744
71,0.5,32,0.90901643,1.75180848
74,0.5,35,0.909014784,1.751824319
77,0.5,38,0.909000853,1.751958433
75,0.5,36,0.908998372,1.75198231
76,0.5,37,0.908993841,1.752025924
48,0.5,9,0.908976425,1.752193568
78,0.5,39,0.908967116,1.752283163
47,0.5,8,0.90893465,1.752595598
79,0.5,40,0.908931852,1.752622521
41,0.5,2,0.90863299,1.755495995
42,0.5,3,0.908565063,1.756148437
43,0.5,4,0.908541591,1.756373829
46,0.5,7,0.908534941,1.756437678
45,0.5,6,0.908532243,1.756463587
44,0.5,5,0.908492606,1.756844125
40,0.5,1,0.908404006,1.757694433
9,0.25,10,0.895146322,1.880602339
10,0.25,11,0.89513837,1.880673649
12,0.25,13,0.895112015,1.880909964
11,0.25,12,0.895107118,1.880953873
13,0.25,14,0.895096259,1.881051232
15,0.25,16,0.895082693,1.881172861
14,0.25,15,0.895080661,1.881191073
19,0.25,20,0.895077123,1.881222791
16,0.25,17,0.895073872,1.881251937
20,0.25,21,0.895065645,1.881325685
17,0.25,18,0.895057933,1.881394815
8,0.25,9,0.895052402,1.881444394
7,0.25,8,0.895050304,1.8814632
18,0.25,19,0.895035186,1.881598714
21,0.25,22,0.895030614,1.881639691
0,2.50E-01,1,0.895025331,1.881687042
24,0.25,25,0.895019954,1.881735234
25,0.25,26,0.895017114,1.881760681
22,0.25,23,0.895016823,1.88176329
1,0.25,2,0.895016359,1.881767448
23,0.25,24,0.895006657,1.881854401
26,0.25,27,0.894979958,1.882093653
27,0.25,28,0.894977868,1.882112378
28,0.25,29,0.894969271,1.882189411
2,0.25,3,0.894955534,1.882312493
29,0.25,30,0.894954753,1.882319496
30,0.25,31,0.894947966,1.882380302
3,0.25,4,0.894937328,1.882475605
33,0.25,34,0.894935896,1.882488437
32,0.25,33,0.894934113,1.882504413
31,0.25,32,0.894922582,1.882607711
4,0.25,5,0.894904149,1.88277283
34,0.25,35,0.894901587,1.88279578
5,0.25,6,0.894880344,1.882986046
35,0.25,36,0.894879413,1.882994388
36,0.25,37,0.894874809,1.883035623
37,0.25,38,0.894871595,1.883064406
6,0.25,7,0.894858236,1.883184047
38,0.25,39,0.894847932,1.883276322
39,0.25,40,0.894827395,1.883460217
