local_weight,local_model_num,r2,rmse
0.5,40,0.946481216,1.248670645
0.5,39,0.946480453,1.248679547
0.5,38,0.946458105,1.248940224
0.5,37,0.946442148,1.249126316
0.5,36,0.946422898,1.249350778
0.5,35,0.946409545,1.249506461
0.5,34,0.946394491,1.249681944
0.5,33,0.946367589,1.249995483
0.5,32,0.946338068,1.25033945
0.5,31,0.946316588,1.250589669
0.5,30,0.946312443,1.250637952
0.5,29,0.946302797,1.250750298
0.5,28,0.946289128,1.250909481
0.5,27,0.946277154,1.251048911
0.5,25,0.94625523,1.251304156
0.5,26,0.946254842,1.251308676
0.5,24,0.946229771,1.25160049
0.75,40,0.946208568,1.25184724
0.75,39,0.946204073,1.251899538
0.5,23,0.946196568,1.251986859
0.5,6,0.946191679,1.252043741
0.5,7,0.946176598,1.252219194
0.5,16,0.946173444,1.252255879
0.75,38,0.946165126,1.25235263
0.5,17,0.946157902,1.252436649
0.5,22,0.946157042,1.252446657
0.5,8,0.946155441,1.252465271
0.5,18,0.946151298,1.252513462
0.5,21,0.946150833,1.252518868
0.5,9,0.946137743,1.252671091
0.75,37,0.94613757,1.252673106
0.5,20,0.946134764,1.252705738
0.5,19,0.946131902,1.252739017
0.5,11,0.946125605,1.252812229
0.5,15,0.946121261,1.25286274
0.5,12,0.946115154,1.252933746
0.5,10,0.946112674,1.252962569
0.5,14,0.946110892,1.252983291
0.5,13,0.946106188,1.253037982
0.75,36,0.946104953,1.253052335
0.5,5,0.946092206,1.253200508
0.75,35,0.946084884,1.253285615
0.75,34,0.946056997,1.253609694
0.75,33,0.946012666,1.254124701
0.75,32,0.945967745,1.254646355
0.5,3,0.945965926,1.254667474
0.5,4,0.945948617,1.254868417
0.5,2,0.945946585,1.254891996
0.75,31,0.945932404,1.2550566
0.75,30,0.945922113,1.255176038
0.75,29,0.945905945,1.25536366
0.75,28,0.945880504,1.255658823
0.5,1,0.945866265,1.255823998
0.75,27,0.945859936,1.255897414
0.75,26,0.945819379,1.256367729
0.75,25,0.945816932,1.256396096
0.75,24,0.945775079,1.256881243
0.25,39,0.945769305,1.256948156
0.25,40,0.94576857,1.256956676
0.25,38,0.94575994,1.25705669
0.25,37,0.945753168,1.257135152
0.25,36,0.945744791,1.25723222
0.25,35,0.945738127,1.257309426
0.25,34,0.945732369,1.257376136
0.75,23,0.945720547,1.25751309
0.25,33,0.945720244,1.257516598
0.25,32,0.945705697,1.257685092
2.50E-01,31,0.945695997,1.257797428
0.25,30,0.945695283,1.257805708
0.25,29,0.945691026,1.257855003
0.25,28,0.945685837,1.257915092
0.25,27,0.945680719,1.257974356
0.25,25,0.94567313,1.258062233
0.25,6,0.945673051,1.258063142
0.25,26,0.945671926,1.258076172
0.25,24,0.945661622,1.25819547
0.25,7,0.945660554,1.258207832
0.75,16,0.945658519,1.258231392
0.75,22,0.945657091,1.258247921
0.25,8,0.945649097,1.258340465
0.25,23,0.945646597,1.258369412
0.25,16,0.945644148,1.258397758
0.75,21,0.94564287,1.258412552
0.25,9,0.945638235,1.258466205
0.75,17,0.945637771,1.258471567
0.25,17,0.945635523,1.258497598
0.75,18,0.94563306,1.258526106
0.25,18,0.945630489,1.258555863
0.25,5,0.945629219,1.258570562
2.50E-01,11,0.945628873,1.258574565
0.25,22,0.945628222,1.258582097
2.50E-01,21,0.945626754,1.258599091
0.75,6,0.945626516,1.258601843
0.25,10,0.945622715,1.258645832
0.25,15,0.945620928,1.25866651
0.25,20,0.945620318,1.258673568
0.25,12,0.945619927,1.258678097
0.25,19,0.945619781,1.258679789
0.75,7,0.945618762,1.258691584
0.25,14,0.945616568,1.258716976
0.25,13,0.945614408,1.258741966
0.75,20,0.945613968,1.258747063
0.75,19,0.945606994,1.258827759
0.75,8,0.945589664,1.25902828
0.25,3,0.945574811,1.259200116
0.75,15,0.94557163,1.259236914
0.75,9,0.945569157,1.25926552
0.25,4,0.945561609,1.259352825
0.75,11,0.945560829,1.259361848
0.25,2,0.945559633,1.259375689
0.75,12,0.945556311,1.259414104
0.75,14,0.945553605,1.259445406
0.75,13,0.94554597,1.259533708
0.75,10,0.94554051,1.259596852
2.50E-01,1,0.945534307,1.259668586
0.75,5,0.945459594,1.260532263
0.75,3,0.945243976,1.263021473
0.75,4,0.945231653,1.263163587
0.75,2,0.94523149,1.263165473
0.75,1,0.945066506,1.265066608
1,40,0.944950626,1.266400206
1,39,0.944940167,1.266520507
1,38,0.944881004,1.267200773
1,37,0.944839435,1.267678533
1,36,0.944790955,1.268235477
1,35,0.944764145,1.26854338
1,34,0.944719888,1.26905148
1,33,0.944655477,1.2697906
1,32,0.944594727,1.270487307
1,31,0.944543445,1.271075143
1,30,0.944524292,1.271294614
1,29,0.944500469,1.271567555
1,28,0.944459966,1.272031458
1,27,0.944429065,1.272385278
1,26,0.944365537,1.273112351
1,25,0.944358236,1.273195886
1,24,0.944297546,1.273890051
1,23,0.944218532,1.274793243
1,22,0.944128371,1.275823067
1,21,0.944102864,1.276114252
1,16,0.944099374,1.27615409
1,18,0.944075774,1.276423449
1,17,0.94407513,1.276430799
1,20,0.94405793,1.276627063
1,19,0.944045059,1.276773925
1,7,0.943987047,1.277435607
1,6,0.943977561,1.27754377
1,15,0.943972035,1.277606775
1,8,0.943951765,1.27783786
1,14,0.943944707,1.277918321
1,12,0.9439434,1.277933212
1,11,0.943934545,1.278034147
1,13,0.943933756,1.278043141
1,9,0.943932476,1.278057725
1,10,0.943906222,1.278356922
1,5,0.943731382,1.280347639
1,2,0.943414346,1.283949529
1,4,0.94341072,1.28399067
1,3,0.943408962,1.284010609
1,1,0.94313503,1.287114515
