GEOID,obesity_cr,% Black,% Ame Indi and AK Native,% Asian,% Nati Hawa and Paci Island,% Hispanic or Latino,% male,% married,% age 18-29,% age 30-39,% age 40-49,% age 50-59,% age >=60,% <highschool,median income,% unemployment,% below poverty line,% food stamp/SNAP,median value units built,median year units built,% renter-occupied housing units,population density,Lonpro,Latpro
36029001100,33.4,0.057063326,0.015309673,0.032359081,0,0.105427975,0.525052192,0.324918567,0.186151705,0.134307585,0.092205985,0.175017397,0.217814892,0.170851797,37886,0.071886121,0.213183731,0.23904974,74300,1939,0.543429844,1885.467988,188339,4752650
36029005801,37.4,0.110657966,0.004622077,0.043230016,0,0.249320283,0.450516585,0.2658471,0.161772703,0.127243067,0.091897771,0.127243067,0.156878738,0.206460674,26111,0.085294118,0.422784122,0.471988796,70500,1939,0.621148459,5311.666893,181862,4763890
36029006602,28.2,0.196508323,0.004872107,0.023142509,0,0.041006902,0.485180674,0.320052539,0.218432806,0.116930572,0.131140885,0.125050751,0.331709298,0.097208855,52774,0.049477352,0.131877729,0.267767408,286700,1939,0.685570711,5519.723543,184009,4758470
36029000500,38.6,0.06294964,0,0,0,0.153477218,0.432853717,0.361005331,0.118105516,0.126498801,0.083932854,0.208633094,0.220623501,0.228100607,26605,0.063400576,0.414311485,0.331218274,50800,1939,0.376903553,266.8535324,183911,4753020
36029006902,33.9,0.156106962,0.006745363,0.139484462,0,0.229824139,0.506384004,0.348929664,0.189592869,0.197542761,0.100457721,0.105757649,0.184774753,0.25727802,26226,0.095465394,0.397036665,0.38164755,123600,1939,0.654848801,6411.702013,182659,4757450
36029006701,30.2,0.048010523,0,0.127918448,0,0.053929628,0.4916146,0.232823069,0.373232489,0.173955936,0.080894443,0.112463006,0.173298257,0.113355317,38065,0.019486692,0.206873761,0.231140616,207600,1939,0.791792396,5439.00127,183193,4757850
36029003000,42.8,0.649837134,0,0.081840391,0,0.021579805,0.391693811,0.255197505,0.191368078,0.102198697,0.086319218,0.136807818,0.231677524,0.154894672,25430,0.096947935,0.314332248,0.404140414,42900,1939,0.560756076,1722.880193,189283,4757140
36029007101,42.4,0.27339067,0,0.029971332,0,0.551733125,0.458170446,0.233253178,0.180609851,0.127182695,0.124315872,0.097732604,0.13161324,0.384615385,19070,0.066256831,0.525149857,0.585306618,117900,1942,0.822707954,5631.012394,182557,4756570
36029006501,29.1,0.156659765,0,0.089717046,0,0.060386473,0.433747412,0.315330287,0.222912353,0.173567978,0.137336094,0.089717046,0.170462388,0.108673469,58438,0.047619048,0.203748698,0.157345265,186000,1939,0.604772558,6011.836971,183099,4759010
36029002300,37.3,0.138957139,0.003276003,0.024024024,0,0.095823096,0.44990445,0.329690346,0.186459186,0.178269178,0.07971608,0.119028119,0.159432159,0.18235793,31522,0.069392813,0.313131313,0.472260749,55700,1939,0.582524272,4724.488664,189035,4755330
36029003600,47.2,0.864366915,0,0.035280282,0,0.051744414,0.490395923,0.235450911,0.272050176,0.092904743,0.143865151,0.166993336,0.177969424,0.24554776,25930,0.183006536,0.378283026,0.456747405,32300,1939,0.557958478,2023.334576,188275,4758610
36029005900,39,0.143329098,0.010419314,0.081575604,0,0.227700127,0.451080051,0.25683429,0.216010165,0.145870394,0.09656925,0.089453621,0.167217281,0.24457429,24844,0.074385511,0.431003812,0.570665083,56300,1939,0.666270784,2592.397391,181499,4761350
36029005500,36.6,0.15007215,0.007215007,0.063973064,0,0.207792208,0.435786436,0.330685204,0.216209716,0.183742184,0.101491101,0.096440596,0.097162097,0.157786039,30259,0.05360134,0.378547379,0.476357268,86700,1939,0.785172212,2661.443632,182687,4761370
36029004500,29.8,0.128038042,0,0.014265586,0,0.026769989,0.511976048,0.420313454,0.192145122,0.14846777,0.126805213,0.126805213,0.257837267,0.033629855,64120,0.066956813,0.103942019,0.116161616,207400,1939,0.388111888,2802.677441,186943,4762170
36029007102,41.1,0.340603417,0.010541621,0.002544529,0,0.395129044,0.434387495,0.272941176,0.202835333,0.097055616,0.114503817,0.116684842,0.202471828,0.18303312,23485,0.067219153,0.481353326,0.384375,218900,1939,0.82890625,3201.588342,182946,4755810
36029004401,44,0.902015437,0,0.02422813,0,0.012221269,0.419382504,0.287931034,0.203259005,0.110205832,0.109991424,0.119639794,0.160591767,0.13492346,36796,0.110744581,0.337692967,0.300502513,57600,1939,0.57638191,4713.982355,189518,4760870
36029005000,30.2,0.150770512,0,0.063306955,0,0.104123282,0.503123698,0.319457437,0.309870887,0.166180758,0.067055394,0.151187005,0.181591004,0.101748808,67963,0.022049287,0.125,0.133928571,111900,1947,0.541071429,1849.255984,184022,4762670
36029001600,47,0.521115211,0,0.069700697,0,0.162361624,0.577285773,0.314763231,0.218532185,0.123821238,0.113161132,0.09799098,0.137761378,0.203204661,16605,0.219827586,0.600084282,0.627133872,31900,1939,0.735849057,1240.066503,187178,4755620
36029004402,49.1,0.893126572,0,0,0.000838223,0.06789606,0.325649623,0.123847926,0.196144174,0.086756077,0.092204526,0.124895222,0.158424141,0.196659074,11794,0.237948718,0.582564962,0.684558216,49300,1939,0.927332783,3973.223207,189360,4760170
36029004200,45.1,0.940482433,0.002097535,0.004719455,0,0.02857892,0.466963818,0.26342711,0.143943367,0.131095962,0.08862087,0.106187729,0.187205034,0.130208333,30000,0.114376489,0.349093775,0.405080214,50000,1939,0.570855615,3927.088364,188405,4760700
36029004001,46,0.694586768,0.011138338,0.057473825,0.008687904,0.048563154,0.489195812,0.306043465,0.180218311,0.168857207,0.110937848,0.085987971,0.170639341,0.171038448,26633,0.104018913,0.432167521,0.423941453,59700,1939,0.651855724,2925.249418,186937,4760650
36029016800,46.6,0.89744389,0,0.009663342,0,0.030548628,0.441084788,0.251515152,0.212593516,0.098503741,0.121259352,0.126870324,0.259975062,0.215349887,23750,0.182080925,0.329303213,0.465909091,63300,1939,0.594251337,1855.761944,184937,4758220
36029016600,47.5,0.908692185,0.008373206,0,0,0.006379585,0.446969697,0.213256484,0.205342903,0.126794258,0.100877193,0.116826156,0.261562998,0.312214612,26611,0.153039832,0.317447496,0.476808905,51800,1939,0.461038961,2143.498141,185993,4756470
36029005300,26.2,0.29280397,0.008064516,0.068858561,0.003101737,0.079404467,0.451612903,0.212598425,0.538461538,0.057692308,0.079404467,0.094292804,0.165012407,0.107001321,33125,0.112097669,0.174301676,0.291404612,237300,1939,0.547169811,692.1157752,185129,4760410
36029002900,46.1,0.835164835,0,0.033545402,0,0.028340081,0.352226721,0.252688172,0.14459225,0.117408907,0.101214575,0.12724118,0.201272412,0.186717998,27313,0.177966102,0.394045534,0.437094682,36800,1939,0.575875486,2220.524116,188161,4757530
36029006702,30.5,0.270856303,0,0.065417126,0,0.109886071,0.508636531,0.12922843,0.297684675,0.162072767,0.064682102,0.117971334,0.321572951,0.100170503,37070,0.052930057,0.249907304,0.239181014,335600,1939,0.893904141,3431.992069,183885,4757760
36029004100,44.1,0.865456137,0.001968935,0.029752789,0,0.022752133,0.423539707,0.319653825,0.153358127,0.108072632,0.130824765,0.137825421,0.181579523,0.131814787,31829,0.03716551,0.286340715,0.36678928,56500,1939,0.554913295,4209.682915,189126,4759630
36029003700,46.9,0.815896394,0,0.043169121,0,0.036058913,0.489334688,0.335347432,0.154393093,0.161503301,0.094718131,0.099542915,0.173438294,0.250763192,23792,0.143048128,0.422284406,0.533618582,36700,1939,0.708435208,3581.790895,189089,4758480
36029002702,44.7,0.262860728,0.006587202,0.490903388,0,0.019761606,0.533877039,0.540286482,0.139272271,0.153074028,0.143036386,0.077164366,0.120138018,0.284897025,18554,0.081549439,0.51944793,0.51804878,34300,1939,0.592195122,3515.469499,186946,4756710
36029005802,37.8,0.133644652,0.001778964,0.277740716,0,0.155214588,0.427173671,0.385804236,0.171447632,0.158327774,0.147431621,0.114965533,0.121859017,0.271428571,31364,0.041515309,0.385368023,0.480333731,58200,1939,0.609058403,3081.424431,181311,4762910
36029005700,40.8,0.146621203,0.012709237,0.119342839,0,0.357408555,0.434283943,0.366942149,0.192188469,0.127402356,0.123682579,0.118722877,0.109733416,0.16930639,20575,0.011340206,0.590514569,0.46562228,54400,1944,0.730200174,3365.805461,181902,4762610
36029006302,26.7,0.10419026,0,0.040770102,0,0.033220083,0.468856172,0.430089943,0.223103058,0.144205361,0.102680257,0.17591544,0.237825595,0.065693431,78438,0.008976661,0.128805621,0.05988024,391900,1939,0.509837468,2523.145502,183969,4759990
36029016700,33.5,0.028345725,0.07063197,0,0,0.045074349,0.423327138,0.348928974,0.135223048,0.12035316,0.094330855,0.189126394,0.276951673,0.160268129,37813,0.089270386,0.125526932,0.268535262,69400,1939,0.400542495,1127.35083,188989,4754290
36029005600,39,0.3360799,0,0.056679151,0,0.247690387,0.523845194,0.371063299,0.197253433,0.159300874,0.11710362,0.122347066,0.160049938,0.284536892,27066,0.081767956,0.337528316,0.467397576,66800,1944,0.700519331,1818.454246,182940,4762730
36029003301,43.5,0.929997266,0,0,0,0.013125513,0.416735029,0.31025641,0.126606508,0.075745146,0.115942029,0.121684441,0.2707137,0.141285956,29140,0.127375088,0.352739726,0.459807074,66500,1939,0.519614148,5237.514179,185862,4758940
36029000200,36.1,0.0625,0,0.02440239,0.006972112,0.168824701,0.4937749,0.341087811,0.177041833,0.115786853,0.130229084,0.15562749,0.133217131,0.13452188,31345,0.028154327,0.333500125,0.288996372,59500,1939,0.560459492,3292.990915,187232,4751580
36029003800,46.3,0.75846787,0,0,0,0.098765432,0.43937955,0.318042813,0.158277936,0.178537512,0.122507123,0.091168091,0.114909782,0.169221698,24129,0.138828633,0.469938252,0.54368932,39200,1939,0.649602824,5088.964245,189685,4758590
36029004800,27,0.084450063,0.002022756,0.010872314,0,0.036662453,0.514538559,0.43733412,0.205309735,0.150948167,0.135271808,0.107964602,0.224020228,0.055403557,77622,0.057784912,0.098580841,0.094152047,212200,1939,0.36374269,3997.202464,186010,4762310
36029016300,39.8,0.101678657,0,0.006235012,0,0.304556355,0.514148681,0.345488257,0.135731415,0.135731415,0.09736211,0.184172662,0.162110312,0.263656227,28201,0.116395494,0.345323741,0.46716233,33100,1939,0.401486989,493.2004687,187098,4753740
36029001000,32.4,0.09209454,0.034718826,0.016136919,0,0.055093725,0.515729421,0.427102238,0.193154034,0.168867156,0.082966585,0.15599022,0.193480033,0.122188732,49566,0.081107177,0.207792208,0.317935913,79400,1939,0.520183104,2932.488101,189081,4751290
36029005400,28.6,0.113567073,0,0.016768293,0,0.046747967,0.442073171,0.465200362,0.173018293,0.148882114,0.134908537,0.120172764,0.223577236,0.034754568,66375,0.018818381,0.117886179,0.098451327,297600,1939,0.494469027,2037.699512,184421,4761350
36029016500,31.6,0.258673159,0,0.04686549,0,0.127814973,0.646378576,0.294936709,0.318928789,0.273889227,0.094948265,0.123554474,0.132684114,0.15356623,70368,0.00625,0.215738285,0.131914894,360000,1939,0.909219858,859.646828,183660,4755240
36029006301,26.2,0.099455363,0,0.014918305,0,0.061094009,0.47975373,0.425253604,0.304522851,0.21098745,0.098744968,0.099218565,0.155576604,0.09478673,57700,0.017666544,0.132573058,0.15399061,233000,1939,0.572300469,5830.328199,183158,4759690
36029017000,43.5,0.958083832,0,0,0,0.00105671,0.405776682,0.269162996,0.154631913,0.104614301,0.073265234,0.148643889,0.269813315,0.152965661,33520,0.144609991,0.218716767,0.357695615,46200,1939,0.371453138,1998.141918,187461,4759660
36029001700,41.7,0.27638191,0.003350084,0.02680067,0,0.218313791,0.490228922,0.307042254,0.198771636,0.151312116,0.061976549,0.100502513,0.228364042,0.316742081,17360,0.1760841,0.552763819,0.510416667,35000,1939,0.609375,1536.402707,186778,4754780
36029000110,34.3,0.044554455,0.000353607,0,0,0.262376238,0.537835926,0.389285714,0.193069307,0.138260255,0.09582744,0.158415842,0.185997171,0.131987578,40633,0.132605304,0.198576512,0.383945841,64200,1939,0.539651838,291.4556469,185773,4750700
36029003400,47,0.858662614,0.011018237,0.027355623,0,0.003419453,0.377279635,0.250738916,0.159194529,0.115881459,0.100683891,0.159574468,0.20668693,0.140947075,23582,0.095472441,0.396096441,0.558287074,38400,1939,0.60666138,1755.286868,187078,4758800
36029006800,30.8,0.071587655,0.005408845,0.026407891,0,0.065542475,0.570155902,0.215128383,0.321985364,0.272033089,0.091314031,0.139039135,0.08304168,0.071196094,42344,0.034081463,0.230353166,0.141051567,239200,1939,0.711830131,3622.311503,183527,4756840
36029006601,29.4,0.106138107,0.020460358,0.122762148,0,0.115089514,0.508098892,0.374806402,0.285592498,0.176896846,0.153452685,0.083546462,0.091645354,0.151476252,47388,0.015725518,0.184995737,0.156565657,248100,1939,0.63030303,5974.48239,183100,4758520
36029016400,42.3,0.471925134,0,0.02907754,0,0.201871658,0.421457219,0.313258051,0.164772727,0.119986631,0.134358289,0.148395722,0.190508021,0.233891426,30708,0.096965211,0.350601604,0.472567666,56800,1939,0.702999268,1161.630476,184856,4754120
36029005100,33.6,0.261757284,0,0.019958706,0,0.084193622,0.530855701,0.351683592,0.218398715,0.159899059,0.11034641,0.14911677,0.196375315,0.068944478,40888,0.016574586,0.210840606,0.157179269,115500,1944,0.498300765,3739.801127,185258,4763120
36029001900,30,0.050785165,0,0,0,0.069161377,0.476779151,0.491745283,0.136318076,0.109254928,0.142332108,0.160374206,0.272636151,0.171726325,46667,0.03204709,0.123227549,0.089970501,72000,1947,0.281710914,2450.988421,188818,4753270
36029004601,26.1,0.176270136,0.002478315,0.244423792,0.002168525,0.086431227,0.522614622,0.203584714,0.506505576,0.090148699,0.063197026,0.083023544,0.15086741,0.044,52986,0.016057586,0.408850109,0.128697042,128100,1939,0.464428457,3939.775623,187682,4762990
36029002502,41.7,0.907436297,0.001560062,0.002600104,0.001560062,0.004160166,0.413936557,0.428754814,0.113364535,0.042121685,0.186687467,0.180967239,0.241809672,0.128698225,34082,0.066225166,0.23832021,0.405940594,88100,1972,0.642574257,1743.174154,184664,4756150
