,local_weight,local_model_num,r2,rmse
0,2.5e-01,1,0.831516613502904,2.8922700669376336
1,0.25,2,0.8315806573205261,2.891720310589387
2,0.25,3,0.831482126720062,2.8925660604718364
3,0.25,4,0.8317932739497593,2.8898944455157083
4,0.25,5,0.8318813080340351,2.889138106832683
5,0.25,6,0.8318114276960675,2.889738495074743
6,0.25,7,0.8317760895278526,2.8900420611856377
7,0.25,8,0.8318444734840783,2.8894545923828674
8,0.25,9,0.8318665094342252,2.889265261812601
9,0.25,10,0.8318714791086961,2.889222561176733
10,0.25,11,0.8319864841058134,2.88823423429577
11,0.25,12,0.8318699442066353,2.889235749491
12,0.25,13,0.831843701540799,2.889461224613576
13,0.25,14,0.8318521235644584,2.8893888651012354
14,0.25,15,0.8318519398267497,2.8893904437400972
15,0.25,16,0.8318669258759591,2.889261683669495
16,0.25,17,0.831883296471096,2.8891210210279885
17,0.25,18,0.8319080141232864,2.8889086241866684
18,0.25,19,0.8320138762870817,2.8879987822246256
19,0.25,20,0.8320183662611508,2.887960186398955
20,0.25,21,0.8320030052268076,2.8880922277432832
21,0.25,22,0.8321609359327338,2.886734388895158
22,0.25,23,0.8321658640512412,2.886692008196493
23,0.25,24,0.8320828051836098,2.8874062124649384
24,0.25,25,0.8321325707771161,2.886978310688124
25,0.25,26,0.8321343307128732,2.8869631769909576
26,0.25,27,0.8321673578288084,2.8866791619261685
27,0.25,28,0.8321557246089185,2.8867792044182297
28,0.25,29,0.8321818404109224,2.8865546108573517
29,0.25,30,0.8321787754273351,2.886580970347088
30,0.25,31,0.8321811970137969,2.8865601442250264
31,0.25,32,0.8322307187164638,2.8861342148363023
32,0.25,33,0.8322404273673343,2.886050704688812
33,0.25,34,0.8323548105977223,2.8850666413437134
34,0.25,35,0.8323556012906443,2.885059837675589
35,0.25,36,0.8323839273519528,2.884816090091953
36,0.25,37,0.832502043594044,2.883799470144513
37,0.25,38,0.8324885773592705,2.8839153913803366
38,0.25,39,0.8324763250337837,2.88402085888636
39,0.25,40,0.832412510032627,2.884570113404602
40,0.5,1,0.8333462244748878,2.876523191805874
41,0.5,2,0.8334204906278749,2.8758821858762604
42,0.5,3,0.8332448288248653,2.877398127244151
43,0.5,4,0.8338397814318821,2.8722605198547178
44,0.5,5,0.8340384003001722,2.870543334711119
45,0.5,6,0.8338702831443356,2.8719968800793843
46,0.5,7,0.833810621770716,2.872512537064536
47,0.5,8,0.8339639183025642,2.871187398817743
48,0.5,9,0.8340261845667951,2.870648977061066
49,0.5,10,0.8340462884808187,2.8704751152149037
50,0.5,11,0.8342799579256843,2.8684535316212356
51,0.5,12,0.8340549795099915,2.8703999505519047
52,0.5,13,0.8340083676987758,2.8708030513688003
53,0.5,14,0.8340309325656805,2.8706079165612937
54,0.5,15,0.8340287389040797,2.870626887329905
55,0.5,16,0.8340630361626507,2.8703302705578224
56,0.5,17,0.8340998273448432,2.8700120512302787
57,0.5,18,0.8341507643621855,2.8695714215602535
58,0.5,19,0.8343677331610302,2.8676937788212067
59,0.5,20,0.834382385197203,2.8675669361381546
60,0.5,21,0.8343514716005612,2.867834548588297
61,0.5,22,0.8346648585268686,2.865120466720955
62,0.5,23,0.8346708969554593,2.8650681457710423
63,0.5,24,0.8345119176815257,2.8664453292181524
64,0.5,25,0.8346119770985935,2.865578625670193
65,0.5,26,0.8346178580200414,2.8655276776259613
66,0.5,27,0.8346817884751562,2.8649737720052824
67,0.5,28,0.8346617366381941,2.865147516460149
68,0.5,29,0.8347170916449763,2.864667852727186
69,0.5,30,0.8347165042013831,2.8646729434812706
70,0.5,31,0.8347224177951236,2.8646216961881437
71,0.5,32,0.8348223993194647,2.8637551159551076
72,0.5,33,0.8348398769952372,2.863603602955509
73,0.5,34,0.8350668366371916,2.861635373979729
74,0.5,35,0.8350696152384451,2.8616112691333653
75,0.5,36,0.835126836749437,2.8611148174758463
76,0.5,37,0.8353606841082695,2.8590850706696807
77,0.5,38,0.8353344775034965,2.859312610278467
78,0.5,39,0.8353121916413278,2.8595060936800465
79,0.5,40,0.8351872671530595,2.860590432046207
80,0.75,1,0.8349463949705125,2.8626800311857066
81,0.75,2,0.8349770619766075,2.86241407545523
82,0.75,3,0.8347456683689707,2.864420197473178
83,0.75,4,0.8355970845009294,2.8570316983451804
84,0.75,5,0.8359288388529719,2.8541475908883163
85,0.75,6,0.8356341283993659,2.8567098015155694
86,0.75,7,0.8355611587831508,2.857343843988844
87,0.75,8,0.8358158965100191,2.8551297825721615
88,0.75,9,0.8359365874522708,2.854080193586476
89,0.75,10,0.8359819901709293,2.85368524883783
90,0.75,11,0.836337983514174,2.850586672073889
91,0.75,12,0.8360126679646297,2.853418360886321
92,0.75,13,0.8359515605284918,2.8539499532888764
93,0.75,14,0.8359939890582273,2.853580864953471
94,0.75,15,0.8359879592865511,2.8536333212104963
95,0.75,16,0.8360458929146356,2.8531292852494565
96,0.75,17,0.8361071546758022,2.8525961968796394
97,0.75,18,0.8361858127712586,2.8519115827588646
98,0.75,19,0.836519132676407,2.8490086505915175
99,0.75,20,0.8365496188627173,2.8487429942503293
100,0.75,21,0.8365029611758219,2.8491495588411904
101,0.75,22,0.8369693298369651,2.845083115244389
102,0.75,23,0.8369726607672157,2.8450540507076045
103,0.75,24,0.8367448995483087,2.8470407322542495
104,0.75,25,0.8368957810189929,2.8457248009621674
105,0.75,26,0.8369081439760658,2.8456169489382495
106,0.75,27,0.8370008539936045,2.8448080345441125
107,0.75,28,0.8369755981423876,2.845028419948939
108,0.75,29,0.8370633157567229,2.844262912817439
109,0.75,30,0.8370707483767047,2.844198039254587
110,0.75,31,0.837081224398541,2.8441065996897508
111,0.75,32,0.8372326038635637,2.8427849613714002
112,0.75,33,0.83725591093827,2.842581421304138
113,0.75,34,0.8375936401729693,2.8396304034366735
114,0.75,35,0.837599603897964,2.8395782659147843
115,0.75,36,0.8376862902470136,2.8388203073896334
116,0.75,37,0.8380334835972374,2.8357825259053167
117,0.75,38,0.837995262487239,2.836117102349563
118,0.75,39,0.8379651618771934,2.8363805665272777
119,0.75,40,0.8377818334158587,2.837984673068249
120,1.0,1,0.8363171249897777,2.850768318183796
121,1.0,2,0.8362503713667235,2.851349563215039
122,1.0,3,0.8359846453523778,2.853662150512208
123,1.0,4,0.8370651831569011,2.8442466138718907
124,1.0,5,0.8375526236924342,2.8399889617233005
125,1.0,6,0.8371029634611582,2.843916841714093
126,1.0,7,0.8370277005651576,2.8445737496127834
127,1.0,8,0.8374004081064428,2.8413192059402137
128,1.0,9,0.8375977180906522,2.8395947525799623
129,1.0,10,0.8376785841790279,2.8388876950510866
130,1.0,11,0.8381605608712821,2.8346698446138183
131,1.0,12,0.8377430095705496,2.838324261687031
132,1.0,13,0.8376732800299471,2.8389340775954763
133,1.0,14,0.837741293042099,2.838339275066266
134,1.0,15,0.8377296009741637,2.838441536012503
135,1.0,16,0.8378154961319141,2.8376901954799933
136,1.0,17,0.8379052784639733,2.836904640427881
137,1.0,18,0.8380131593505058,2.8359604433448324
138,1.0,19,0.8384680748332121,2.83197546110436
139,1.0,20,0.838520067257694,2.83151965919331
140,1.0,21,0.8384574739525897,2.8320683868254464
141,1.0,22,0.8390743498630236,2.8266558622347615
142,1.0,23,0.8390711554865105,2.826683916675684
143,1.0,24,0.838781750783959,2.8292244437187875
144,1.0,25,0.8389839825383144,2.827449400983779
145,1.0,26,0.8390051885809463,2.8272632052630544
146,1.0,27,0.8391245543841535,2.826214907130107
147,1.0,28,0.8390973091214993,2.82645421558173
148,1.0,29,0.8392205127461623,2.825371896547835
149,1.0,30,0.8392415079533002,2.825187416531496
150,1.0,31,0.8392576168240494,2.825045863452357
151,1.0,32,0.8394613323487609,2.8232551467003066
152,1.0,33,0.8394885291964325,2.8230159928143927
153,1.0,34,0.8399352212050553,2.8190851297049826
154,1.0,35,0.8399455672692006,2.8189940200082595
155,1.0,36,0.840062287844683,2.8179659490947
156,1.0,37,0.8405204420609478,2.8139269114027883
157,1.0,38,0.8404709323104977,2.814363663329078
158,1.0,39,0.8404352357413806,2.814678519766062
159,1.0,40,0.8401962088210245,2.816785915385658
